name,position,manager,location,email,image,url,fill,stroke,refs,id
Alan Roberts,CEO,,USA,[email],https://swanix.org/diagrams/src/people/man01.png,,#FFFFFF,#B3B3B3,,
Tim Watson,CTO,Alan Roberts,USA,[email],https://swanix.org/diagrams/src/people/man02.png,,#FFFFFF,#B3B3B3,,
Carl Reynolds,Developer,Tim Watson,USA,[email],https://swanix.org/diagrams/src/people/man03.png,,#FFFFFF,#B3B3B3,,
Kelsie Weeks,Developer,Tim Watson,USA,[email],https://swanix.org/diagrams/src/people/woman01.png,,#FFFFFF,#B3B3B3,,
Kathie Maxwell,Product Director,Alan Roberts,USA,[email],https://swanix.org/diagrams/src/people/woman02.png,,#FFFFFF,#B3B3B3,,
Richard River,Product Leader,Kathie Maxwell,USA,[email],https://swanix.org/diagrams/src/people/man04.png,,#FFFFFF,#B3B3B3,,
Angela Duke,Product Leader,Kathie Maxwell,USA,[email],https://swanix.org/diagrams/src/people/woman03.png,,#FFFFFF,#B3B3B3,,
Simon Fox,Design Director,Alan Roberts ,USA,[email],https://swanix.org/diagrams/src/people/man05.png,,#FFFFFF,#B3B3B3,,
Karina Newman,Designer,Simon Fox,USA,[email],https://swanix.org/diagrams/src/people/woman04.png,,#FFFFFF,#B3B3B3,,
Ryan Duran,Designer,Simon Fox,USA,[email],https://swanix.org/diagrams/src/people/man06.png,,#FFFFFF,#B3B3B3,,
Mia Winters,Marketing Director,Alan Roberts,USA,[email],https://swanix.org/diagrams/src/people/woman05.png,,#FFFFFF,#B3B3B3,,
Sarah Bartlett,Marketing Leader,Mia Winters,USA,[email],https://swanix.org/diagrams/src/people/woman06.png,,#FFFFFF,#B3B3B3,,
Lauren Wilkins,Marketing Leader,Mia Winters,USA,[email],https://swanix.org/diagrams/src/people/woman07.png,,#FFFFFF,#B3B3B3,,
