name,parent,url,image,fill,stroke,refs
SITE,,,https://swanix.org/diagrams/lib/cover-home-circle.svg,#FFFFFF,#B3B3B3,
Home,SITE,#,https://swanix.org/diagrams/lib/mosaic.svg,#FFFFFF,#B3B3B3,
News,Home,#,https://swanix.org/diagrams/lib/list.svg,#FFFFFF,#B3B3B3,
Projects,SITE,#,https://swanix.org/diagrams/lib/list.svg,#FFFFFF,#B3B3B3,
New project,Projects,#,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,
Project,New project,#,https://swanix.org/diagrams/lib/detail.svg,#FFFFFF,#B3B3B3,
Galleries,SITE,#,https://swanix.org/diagrams/lib/mosaic.svg,#FFFFFF,#B3B3B3,
New gallery,Galleries,,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,
Gallery,New gallery,#,https://swanix.org/diagrams/lib/mosaic.svg,#FFFFFF,#B3B3B3,
Articles,SITE,#,https://swanix.org/diagrams/lib/list.svg,#FFFFFF,#B3B3B3,
New article,Articles,#,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,
Article,New article,#,https://swanix.org/diagrams/lib/document.svg,#FFFFFF,#B3B3B3,
Article (PDF),Article,#,https://swanix.org/diagrams/lib/file-pdf.svg,#FFFFFF,#B3B3B3,
Charts,SITE,#,https://swanix.org/diagrams/lib/mosaic.svg,#FFFFFF,#B3B3B3,
New chart,Charts,,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,
Chart,New chart,#,https://swanix.org/diagrams/lib/report.svg,#FFFFFF,#B3B3B3,
Chart (XLS),Chart,#,https://swanix.org/diagrams/lib/file-xls.svg,#FFFFFF,#B3B3B3,
Contact,SITE,#,https://swanix.org/diagrams/lib/detail.svg,#FFFFFF,#B3B3B3,
New message,Contact,#,https://swanix.org/diagrams/lib/modal.svg,#FFFFFF,#B3B3B3,
Message,New message,,https://swanix.org/diagrams/lib/detail.svg,#FFFFFF,#B3B3B3,
My account,SITE,#,https://swanix.org/diagrams/lib/detail.svg,#FFFFFF,#B3B3B3,
Edit profile,My account,#,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,
Profile,Edit profile,#,https://swanix.org/diagrams/lib/detail.svg,#FFFFFF,#B3B3B3,
Settings,SITE,#,https://swanix.org/diagrams/lib/settings.svg,#FFFFFF,#B3B3B3,
General info,Settings,#,https://swanix.org/diagrams/lib/form.svg,#FFFFFF,#B3B3B3,