ID,Name,Parent,Position,Location,Email,Image,URL,Fill,Stroke,Refs
CEO001,Alan Roberts,,CEO,USA,[email],https://swanix.org/diagrams/src/people/man01.png,,#FFFFFF,#B3B3B3,
CTO001,Tim Watson,Alan Roberts,CTO,USA,[email],https://swanix.org/diagrams/src/people/man02.png,,#FFFFFF,#B3B3B3,
DEV001,Carl Reynolds,Tim Watson,Developer,USA,[email],https://swanix.org/diagrams/src/people/man03.png,,#FFFFFF,#B3B3B3,
DEV002,Kelsie Weeks,Tim Watson,Developer,USA,[email],https://swanix.org/diagrams/src/people/woman01.png,,#FFFFFF,#B3B3B3,
PD001,Kathie Maxwell,Alan Roberts,Product Director,USA,[email],https://swanix.org/diagrams/src/people/woman02.png,,#FFFFFF,#B3B3B3,
PL001,Richard River,Kathie Maxwell,Product Leader,USA,[email],https://swanix.org/diagrams/src/people/man04.png,,#FFFFFF,#B3B3B3,
PL002,Angela Duke,Kathie Maxwell,Product Leader,USA,[email],https://swanix.org/diagrams/src/people/woman03.png,,#FFFFFF,#B3B3B3,
DD001,Simon Fox,Alan Roberts,Design Director,USA,[email],https://swanix.org/diagrams/src/people/man05.png,,#FFFFFF,#B3B3B3,
DES001,Karina Newman,Simon Fox,Designer,USA,[email],https://swanix.org/diagrams/src/people/woman04.png,,#FFFFFF,#B3B3B3,
DES002,Ryan Duran,Simon Fox,Designer,USA,[email],https://swanix.org/diagrams/src/people/man06.png,,#FFFFFF,#B3B3B3,
MD001,Mia Winters,Alan Roberts,Marketing Director,USA,[email],https://swanix.org/diagrams/src/people/woman05.png,,#FFFFFF,#B3B3B3,
ML001,Sarah Bartlett,Mia Winters,Marketing Leader,USA,[email],https://swanix.org/diagrams/src/people/woman06.png,,#FFFFFF,#B3B3B3,
ML002,Lauren Wilkins,Mia Winters,Marketing Leader,USA,[email],https://swanix.org/diagrams/src/people/woman07.png,,#FFFFFF,#B3B3B3, 